,HO_BASE_TOT,HO_BASE_MN,HO_BASE_WMN,HO_HISH_TOT,HO_HISH_MN,HO_HISH_WMN,HO_NUMR_TOT,HO_NUMR_MN,HO_NUMR_WMN,IW_HADI_TOT,IW_HADI_MN,IW_HADI_WMN,IW_HADI_HGH,IW_HADI_LW,IW_HNFW_TOT,IW_HNFW_MN,IW_HNFW_WMN,JE_EMPL_TOT,JE_EMPL_MN,JE_EMPL_WMN,JE_EMPL_HGH,JE_EMPL_LW,JE_JT_TOT,JE_JT_MN,JE_JT_WMN,JE_LTUR_TOT,JE_LTUR_MN,JE_LTUR_WMN,JE_LTUR_HGH,JE_LTUR_LW,JE_PEARN_TOT,JE_PEARN_MN,JE_PEARN_WMN,JE_PEARN_HGH,JE_PEARN_LW,SC_SNTWS_TOT,SC_SNTWS_MN,SC_SNTWS_WMN,SC_SNTWS_HGH,SC_SNTWS_LW,ES_EDUA_TOT,ES_EDUA_MN,ES_EDUA_WMN,ES_STCS_TOT,ES_STCS_MN,ES_STCS_WMN,ES_STCS_HGH,ES_STCS_LW,ES_EDUEX_TOT,ES_EDUEX_MN,ES_EDUEX_WMN,EQ_AIRP_TOT,EQ_AIRP_MN,EQ_AIRP_WMN,EQ_WATER_TOT,EQ_WATER_MN,EQ_WATER_WMN,CG_TRASG_TOT,CG_TRASG_MN,CG_TRASG_WMN,CG_VOTO_TOT,CG_VOTO_MN,CG_VOTO_WMN,CG_VOTO_HGH,CG_VOTO_LW,HS_LEB_TOT,HS_LEB_MN,HS_LEB_WMN,HS_SFRH_TOT,HS_SFRH_MN,HS_SFRH_WMN,HS_SFRH_HGH,HS_SFRH_LW,SW_LIFS_TOT,SW_LIFS_MN,SW_LIFS_WMN,SW_LIFS_HGH,SW_LIFS_LW,PS_SFRV_TOT,PS_SFRV_MN,PS_SFRV_WMN,PS_REPH_TOT,PS_REPH_MN,PS_REPH_WMN,WL_EWLH_TOT,WL_EWLH_MN,WL_EWLH_WMN,WL_TNOW_TOT,GDP
Australia,1.1,1.1,1.1,20.0,20.0,20.0,2.3,2.3,2.3,31588.0,31588.0,31588.0,62627.0,11537.0,47657.0,47657.0,47657.0,72.0,78.0,66.0,83.0,55.0,4.8,4.8,4.9,1.08,1.14,1.0105172759999999,0.61,1.81,50449.0,54780.0,43065.0,63976.0,28402.0,92.0,92.0,92.0,93.0,76.0,78.0,75.0,512.0,510.0,515.0,559.0,467.0,19.4,19.0,19.5,13.0,13.0,13.0,91.0,92.0,90.0,10.5,10.5,10.5,93.0,93.0,93.0,94.0,92.0,82.1,79.9,84.3,85.0,85.0,85.0,93.0,76.0,7.3,7.2,7.4,7.4,7.2,2.1,2.5,1.7,0.8,1.1,0.6,14.02,20.67,6.5,14.41,14.43,50961.865
Austria,1.0,1.0,1.0,21.0,21.0,21.0,1.6,1.6,1.6,31173.0,31173.0,31173.0,57234.0,13141.0,49887.0,49887.0,49887.0,72.0,77.0,68.0,86.0,48.0,3.9,3.9,4.0,1.19,1.24,1.134177698,0.73,2.39,45199.0,49141.0,37852.0,57907.0,26972.0,89.0,88.0,91.0,94.0,83.0,88.0,78.0,500.0,499.0,501.0,552.0,449.0,17.0,16.8,17.3,27.0,27.0,27.0,94.0,95.0,94.0,7.1,7.1,7.1,75.0,77.0,73.0,82.0,72.0,81.0,78.4,83.6,69.0,71.0,67.0,80.0,60.0,6.9,6.9,7.0,7.6,6.9,3.4,4.6,2.4,0.4,0.4,0.4,7.61,11.78,3.14,14.46,14.6,43724.031
Belgium,2.0,2.0,2.0,21.0,21.0,21.0,2.2,2.2,2.2,28307.0,28307.0,28307.0,50117.0,12452.0,83876.0,83876.0,83876.0,62.0,66.0,57.0,81.0,38.0,5.0,5.1,4.8,3.88,4.02,3.713337319,2.28,7.36,48082.0,48997.0,45440.0,58368.0,33560.0,94.0,94.0,95.0,94.0,72.0,71.0,73.0,509.0,507.0,512.0,573.0,453.0,18.9,18.3,19.5,21.0,21.0,21.0,87.0,87.0,86.0,4.5,4.5,4.5,89.0,91.0,88.0,93.0,88.0,80.5,77.8,83.1,74.0,77.0,72.0,86.0,58.0,6.9,6.8,6.9,7.2,6.6,6.2,7.0,1.1,1.4,0.7,4.57,6.6,2.44,15.71,15.82,15.47,40106.632
Canada,0.2,0.2,0.2,21.0,21.0,21.0,2.5,2.5,2.5,29365.0,29365.0,29365.0,57505.0,11116.0,67913.0,67913.0,67913.0,72.0,75.0,70.0,81.0,47.0,6.4,6.8,5.9,0.9,0.97,0.8243151209999999,0.64,1.94,46911.0,51004.0,42006.0,64774.0,26687.0,92.0,91.0,92.0,95.0,89.0,88.0,90.0,522.0,519.0,526.0,562.0,490.0,17.2,16.8,17.7,15.0,15.0,15.0,91.0,94.0,88.0,10.5,10.5,10.5,61.0,60.0,62.0,63.0,60.0,81.5,79.3,83.6,89.0,89.0,89.0,95.0,79.0,7.3,7.3,7.3,7.6,6.9,1.3,1.3,1.4,1.5,2.1,0.9,3.94,6.35,1.49,14.25,14.33,43331.961
Czech Republic,0.9,0.9,0.9,26.0,26.0,26.0,1.4,1.4,1.4,18404.0,18404.0,18404.0,32707.0,8954.0,17299.0,17299.0,17299.0,68.0,76.0,60.0,83.0,22.0,4.1,3.6,4.8,3.12,2.56,3.848495779,1.27,11.7,20338.0,22496.0,17655.0,25025.0,11570.0,85.0,84.0,85.0,90.0,79.0,92.0,95.0,90.0,500.0,496.0,505.0,553.0,453.0,18.1,17.5,18.7,16.0,16.0,16.0,85.0,85.0,85.0,6.8,6.8,6.8,59.0,59.0,60.0,68.0,49.0,78.2,75.1,81.2,60.0,62.0,58.0,77.0,48.0,6.5,6.5,6.5,7.2,6.3,2.8,3.8,1.9,0.8,1.0,0.7,6.98,10.48,2.83,14.98,17256.918
Denmark,0.9,0.9,0.9,24.0,24.0,24.0,1.9,1.9,1.9,26491.0,26491.0,26491.0,45982.0,12805.0,44488.0,44488.0,44488.0,73.0,75.0,70.0,86.0,54.0,5.6,5.5,5.7,1.78,1.58,2.000832569,1.14,2.91,48347.0,50775.0,43918.0,56276.0,28524.0,95.0,96.0,94.0,94.0,78.0,78.0,78.0,498.0,497.0,499.0,547.0,453.0,19.4,19.0,19.9,15.0,15.0,15.0,94.0,93.0,94.0,7.0,7.0,7.0,88.0,88.0,88.0,90.0,86.0,80.1,78.1,82.1,72.0,74.0,70.0,83.0,67.0,7.5,7.6,7.5,7.7,3.9,4.9,3.1,0.3,0.4,0.2,2.03,3.13,0.89,16.06,16.06,16.06,52114.165
Finland,0.6,0.6,0.6,22.0,22.0,22.0,1.9,1.9,1.9,27927.0,27927.0,27927.0,49592.0,13253.0,18761.0,18761.0,18761.0,69.0,69.0,68.0,84.0,40.0,6.9,7.3,6.6,1.73,2.07,1.374112987,0.93,3.77,40060.0,44665.0,35249.0,49228.0,27078.0,95.0,94.0,96.0,97.0,94.0,85.0,82.0,87.0,529.0,516.0,543.0,567.0,494.0,19.7,19.2,20.1,15.0,15.0,15.0,94.0,95.0,93.0,9.0,9.0,9.0,69.0,70.0,68.0,74.0,61.0,80.7,77.7,83.7,65.0,65.0,64.0,77.0,49.0,7.4,7.2,7.5,7.9,7.0,2.4,3.9,0.9,1.4,1.4,1.4,3.58,5.75,1.52,14.89,41973.988
France,0.5,0.5,0.5,21.0,21.0,21.0,1.8,1.8,1.8,28799.0,28799.0,28799.0,57228.0,12267.0,48741.0,48741.0,48741.0,64.0,68.0,60.0,81.0,43.0,6.5,6.5,6.5,3.99,4.08,3.895667053,2.39,6.61,40242.0,43669.0,35229.0,50443.0,23394.0,87.0,88.0,87.0,92.0,73.0,73.0,72.0,500.0,493.0,506.0,570.0,441.0,16.4,16.1,16.8,12.0,12.0,12.0,82.0,80.0,84.0,3.5,3.5,3.5,80.0,85.0,75.0,89.0,79.0,82.1,78.7,85.4,67.0,70.0,64.0,74.0,62.0,6.5,6.4,6.5,7.2,6.4,5.0,5.6,4.4,0.6,0.8,0.4,8.15,11.41,4.87,15.33,15.55,37675.006
Germany,0.1,0.1,0.1,21.0,21.0,21.0,1.8,1.8,1.8,31252.0,31252.0,31252.0,59576.0,13444.0,50394.0,50394.0,50394.0,73.0,78.0,69.0,87.0,46.0,3.1,3.2,2.9,2.37,2.55,2.167391179,1.1,5.48,43682.0,46582.0,38456.0,56839.0,26469.0,94.0,94.0,93.0,93.0,86.0,89.0,84.0,515.0,510.0,520.0,572.0,465.0,18.2,18.4,18.0,16.0,16.0,16.0,95.0,96.0,94.0,4.5,4.5,4.5,72.0,73.0,70.0,81.0,59.0,81.0,78.6,83.3,65.0,67.0,63.0,77.0,52.0,7.0,6.9,7.0,7.4,6.6,3.6,3.1,4.1,0.5,0.5,0.5,5.25,7.9,2.37,15.31,15.36,40996.511
Greece,0.7,0.7,0.7,25.0,25.0,25.0,1.2,1.2,1.2,18575.0,18575.0,18575.0,36851.0,5860.0,14579.0,14579.0,14579.0,49.0,58.0,40.0,66.0,36.0,12.2,10.8,14.3,18.39,16.11,21.45538744,13.85,20.53,25503.0,26660.0,23917.0,31866.0,17040.0,83.0,83.0,83.0,94.0,73.0,68.0,69.0,68.0,466.0,456.0,475.0,518.0,419.0,18.6,18.6,18.7,27.0,27.0,27.0,69.0,72.0,67.0,6.5,6.5,6.5,64.0,63.0,64.0,71.0,58.0,80.7,78.0,83.4,74.0,77.0,71.0,83.0,76.0,4.8,4.6,4.9,5.9,3.5,3.7,3.6,3.8,1.6,2.6,0.5,6.16,7.89,3.93,14.91,18064.288
Hungary,4.8,4.8,4.8,20.0,20.0,20.0,1.1,1.1,1.1,15442.0,15442.0,15442.0,28707.0,6335.0,13277.0,13277.0,13277.0,58.0,64.0,53.0,79.0,27.0,5.7,5.7,5.8,5.1,5.17,5.0175948219999995,2.04,12.14,20948.0,23000.0,18765.0,25748.0,10834.0,87.0,87.0,87.0,92.0,82.0,82.0,85.0,80.0,487.0,482.0,491.0,549.0,428.0,17.6,17.3,17.8,15.0,15.0,15.0,77.0,75.0,78.0,7.9,7.9,7.9,62.0,63.0,61.0,70.0,51.0,75.2,71.6,78.7,57.0,61.0,53.0,69.0,53.0,4.9,5.1,4.8,6.1,4.5,3.6,3.4,3.8,1.3,1.7,1.0,3.19,4.74,1.51,15.04,12239.894
Iceland,0.4,0.4,0.4,24.0,24.0,24.0,1.5,1.5,1.5,23965.0,23965.0,23965.0,41615.0,11616.0,43045.0,43045.0,43045.0,82.0,84.0,80.0,90.0,71.0,4.1,4.3,3.9,1.18,1.27,1.084049828,0.8,1.55,55716.0,62276.0,47790.0,63415.0,32071.0,96.0,95.0,96.0,96.0,96.0,71.0,73.0,69.0,484.0,475.0,495.0,518.0,454.0,19.8,19.0,20.6,18.0,18.0,18.0,97.0,97.0,98.0,5.1,5.1,5.1,81.0,81.0,82.0,84.0,74.0,83.0,81.6,84.3,77.0,79.0,74.0,82.0,73.0,7.5,7.4,7.6,7.8,7.4,2.7,3.0,2.3,0.3,0.6,0.0,12.25,17.27,6.51,14.61,50854.583
Ireland,0.2,0.2,0.2,19.0,19.0,19.0,2.1,2.1,2.1,23917.0,23917.0,23917.0,45580.0,9755.0,31580.0,31580.0,31580.0,60.0,65.0,56.0,79.0,35.0,5.9,5.8,6.0,8.39,10.65,5.609297842999999,4.42,13.46,49506.0,53215.0,43047.0,62359.0,29854.0,96.0,96.0,96.0,96.0,93.0,75.0,72.0,77.0,516.0,514.0,517.0,565.0,469.0,17.6,17.6,17.5,13.0,13.0,13.0,80.0,81.0,78.0,9.0,9.0,9.0,70.0,73.0,67.0,69.0,67.0,81.0,78.7,83.2,82.0,83.0,81.0,91.0,77.0,7.0,7.0,7.0,7.2,6.8,2.6,2.1,3.1,0.8,1.4,0.2,4.2,6.7,1.85,15.19,51350.744
Italy,1.1,1.1,1.1,24.0,24.0,24.0,1.4,1.4,1.4,25166.0,25166.0,25166.0,49466.0,8903.0,54987.0,54987.0,54987.0,56.0,66.0,47.0,76.0,42.0,5.9,5.6,6.4,6.94,6.53,7.5043155729999995,4.23,9.21,34561.0,36634.0,31353.0,41189.0,24339.0,90.0,89.0,90.0,92.0,87.0,57.0,56.0,59.0,490.0,487.0,493.0,531.0,448.0,16.8,16.4,17.3,21.0,21.0,21.0,71.0,70.0,71.0,5.0,5.0,5.0,75.0,77.0,73.0,85.0,73.0,82.3,79.8,84.8,66.0,70.0,62.0,74.0,63.0,6.0,6.2,5.9,6.6,5.7,4.7,5.4,4.1,0.7,1.1,0.4,3.66,5.05,1.97,14.98,29866.581
Japan,6.4,6.4,6.4,22.0,22.0,22.0,1.8,1.8,1.8,26111.0,26111.0,26111.0,52240.0,8442.0,86764.0,86764.0,86764.0,72.0,81.0,62.0,81.0,70.0,2.4,2.2,2.6,1.67,2.12,1.0756405409999998,1.33,2.1,35405.0,39033.0,27850.0,45463.0,22294.0,89.0,85.0,91.0,91.0,84.0,94.0,94.0,93.0,540.0,541.0,540.0,578.0,502.0,16.3,15.8,15.5,24.0,24.0,24.0,85.0,84.0,85.0,7.3,7.3,7.3,53.0,53.0,52.0,52.0,52.0,83.2,79.9,86.4,30.0,32.0,29.0,35.0,24.0,5.9,5.7,6.1,6.3,5.6,1.4,1.2,1.5,0.3,0.3,0.3,22.26,28.97,13.41,14.93,32485.545
Korea,4.2,4.2,4.2,16.0,16.0,16.0,1.4,1.4,1.4,19510.0,19510.0,19510.0,38799.0,7004.0,29091.0,29091.0,29091.0,64.0,75.0,54.0,77.0,44.0,3.2,3.4,2.9,0.01,0.02,0.006482081999999999,0.01,0.01,36354.0,41373.0,26725.0,51137.0,17950.0,72.0,71.0,74.0,83.0,53.0,82.0,87.0,78.0,542.0,542.0,543.0,580.0,509.0,17.5,18.2,16.7,30.0,30.0,30.0,78.0,79.0,77.0,10.4,10.4,10.4,76.0,78.0,74.0,100.0,71.0,81.3,77.9,84.6,35.0,39.0,32.0,42.0,31.0,5.8,5.5,6.0,6.3,5.0,2.1,1.9,2.2,1.1,1.2,1.0,18.72,25.09,10.79,14.63,27195.197
