,HO_BASE_TOT,HO_BASE_MN,HO_BASE_WMN,HO_HISH_TOT,HO_HISH_MN,HO_HISH_WMN,HO_NUMR_TOT,HO_NUMR_MN,HO_NUMR_WMN,IW_HADI_TOT,IW_HADI_MN,IW_HADI_WMN,IW_HADI_HGH,IW_HADI_LW,IW_HNFW_TOT,IW_HNFW_MN,IW_HNFW_WMN,JE_EMPL_TOT,JE_EMPL_MN,JE_EMPL_WMN,JE_EMPL_HGH,JE_EMPL_LW,JE_JT_TOT,JE_JT_MN,JE_JT_WMN,JE_LTUR_TOT,JE_LTUR_MN,JE_LTUR_WMN,JE_LTUR_HGH,JE_LTUR_LW,JE_PEARN_TOT,JE_PEARN_MN,JE_PEARN_WMN,JE_PEARN_HGH,JE_PEARN_LW,SC_SNTWS_TOT,SC_SNTWS_MN,SC_SNTWS_WMN,SC_SNTWS_HGH,SC_SNTWS_LW,ES_EDUA_TOT,ES_EDUA_MN,ES_EDUA_WMN,ES_STCS_TOT,ES_STCS_MN,ES_STCS_WMN,ES_STCS_HGH,ES_STCS_LW,ES_EDUEX_TOT,ES_EDUEX_MN,ES_EDUEX_WMN,EQ_AIRP_TOT,EQ_AIRP_MN,EQ_AIRP_WMN,EQ_WATER_TOT,EQ_WATER_MN,EQ_WATER_WMN,CG_TRASG_TOT,CG_TRASG_MN,CG_TRASG_WMN,CG_VOTO_TOT,CG_VOTO_MN,CG_VOTO_WMN,CG_VOTO_HGH,CG_VOTO_LW,HS_LEB_TOT,HS_LEB_MN,HS_LEB_WMN,HS_SFRH_TOT,HS_SFRH_MN,HS_SFRH_WMN,HS_SFRH_HGH,HS_SFRH_LW,SW_LIFS_TOT,SW_LIFS_MN,SW_LIFS_WMN,SW_LIFS_HGH,SW_LIFS_LW,PS_SFRV_TOT,PS_SFRV_MN,PS_SFRV_WMN,PS_REPH_TOT,PS_REPH_MN,PS_REPH_WMN,WL_EWLH_TOT,WL_EWLH_MN,WL_EWLH_WMN,WL_TNOW_TOT,GDP
Luxembourg,0.1,0.1,0.1,21.0,21.0,21.0,2.0,2.0,2.0,38951.0,38951.0,38951.0,71014.0,17543.0,61765.0,61765.0,61765.0,66.0,72.0,59.0,83.0,43.0,4.3,4.0,4.7,1.78,1.65,1.943470073,1.1,3.13,56021.0,57792.0,49774.0,71770.0,33270.0,87.0,90.0,85.0,92.0,78.0,80.0,76.0,490.0,491.0,488.0,550.0,429.0,15.1,15.0,15.2,12.0,12.0,12.0,86.0,87.0,86.0,6.0,6.0,6.0,91.0,92.0,91.0,94.0,91.0,81.5,79.1,83.8,72.0,74.0,70.0,80.0,67.0,6.9,6.9,6.9,7.4,6.6,4.3,4.7,3.9,0.4,0.8,0.0,3.47,4.76,1.86,15.12,15.27,101994.093
Mexico,4.2,4.2,4.2,21.0,21.0,21.0,1.0,1.0,1.0,13085.0,13085.0,13085.0,34624.0,2534.0,9056.0,9056.0,9056.0,61.0,78.0,45.0,71.0,59.0,4.9,4.9,4.8,0.08,0.07,0.086765421,0.09,0.07,16193.0,16849.0,14621.0,19464.0,9053.0,77.0,73.0,80.0,79.0,77.0,37.0,39.0,36.0,417.0,417.0,418.0,456.0,386.0,14.4,14.3,14.4,30.0,30.0,30.0,67.0,68.0,66.0,9.0,9.0,9.0,63.0,65.0,61.0,63.0,61.0,74.6,71.7,77.4,66.0,67.0,64.0,79.0,58.0,6.7,6.6,6.8,7.7,6.1,12.8,13.5,12.1,23.4,44.5,4.8,28.83,35.39,18.17,13.89,9009.28
Netherlands,0.0,0.0,0.0,19.0,19.0,19.0,2.0,2.0,2.0,27888.0,27888.0,27888.0,51331.0,12388.0,77961.0,77961.0,77961.0,74.0,79.0,70.0,87.0,58.0,4.5,4.7,4.2,2.4,2.56,2.208210809,1.37,3.78,47590.0,49210.0,39273.0,59672.0,30678.0,90.0,92.0,89.0,92.0,73.0,75.0,72.0,519.0,517.0,521.0,564.0,473.0,18.7,18.7,18.7,30.0,30.0,30.0,92.0,94.0,90.0,6.1,6.1,6.1,75.0,73.0,76.0,84.0,65.0,81.2,79.3,83.0,76.0,80.0,72.0,84.0,66.0,7.3,7.3,7.3,7.6,4.9,6.5,3.5,0.9,1.2,0.6,0.45,0.76,0.12,15.44,15.57,15.23,43603.115
New Zealand,0.2,0.2,0.2,23.0,23.0,23.0,2.4,2.4,2.4,23815.0,23815.0,23815.0,47713.0,9197.0,28290.0,28290.0,28290.0,73.0,78.0,68.0,85.0,59.0,5.1,4.4,5.8,0.75,0.76,0.7343215240000001,0.51,1.15,35609.0,35609.0,31498.0,43175.0,20953.0,94.0,94.0,94.0,95.0,92.0,74.0,75.0,74.0,509.0,507.0,512.0,572.0,448.0,18.1,17.5,18.6,11.0,11.0,11.0,89.0,90.0,89.0,10.3,10.3,10.3,77.0,78.0,76.0,84.0,77.0,81.5,79.7,83.2,90.0,90.0,90.0,94.0,87.0,7.3,7.3,7.3,7.5,7.1,2.2,3.2,1.4,1.2,1.5,1.0,13.87,19.97,7.47,14.87,37044.891
Norway,0.3,0.3,0.3,17.0,17.0,17.0,2.0,2.0,2.0,33492.0,33492.0,33492.0,57453.0,15420.0,8797.0,8797.0,8797.0,75.0,77.0,74.0,89.0,52.0,3.1,3.2,2.9,0.32,0.39,0.24674103100000003,0.16,0.77,50282.0,53593.0,45989.0,56046.0,34461.0,94.0,94.0,93.0,96.0,92.0,82.0,82.0,82.0,496.0,488.0,504.0,530.0,464.0,17.9,17.4,18.4,16.0,16.0,16.0,94.0,95.0,93.0,8.1,8.1,8.1,78.0,78.0,78.0,85.0,72.0,81.5,79.5,83.5,76.0,77.0,75.0,85.0,68.0,7.4,7.3,7.6,7.7,7.3,3.3,4.3,2.3,0.6,0.8,0.4,2.82,4.33,1.22,15.56,74822.106
Poland,3.2,3.2,3.2,21.0,21.0,21.0,1.1,1.1,1.1,17852.0,17852.0,17852.0,34268.0,7086.0,10919.0,10919.0,10919.0,60.0,67.0,53.0,82.0,22.0,7.3,6.9,7.9,3.77,3.48,4.1276398610000005,2.1,7.77,22655.0,24709.0,20586.0,28712.0,11593.0,91.0,92.0,91.0,96.0,84.0,90.0,90.0,90.0,521.0,514.0,527.0,575.0,476.0,18.4,17.5,19.2,33.0,33.0,33.0,79.0,80.0,78.0,10.8,10.8,10.8,55.0,58.0,53.0,68.0,43.0,76.9,72.7,81.1,58.0,62.0,55.0,69.0,54.0,5.8,5.7,5.8,6.7,4.8,1.4,1.0,1.8,0.9,1.4,0.5,7.41,11.3,2.93,14.2,12495.334
Portugal,0.9,0.9,0.9,19.0,19.0,19.0,1.6,1.6,1.6,20086.0,20086.0,20086.0,41983.0,7254.0,31245.0,31245.0,31245.0,61.0,63.0,58.0,77.0,55.0,8.6,8.4,8.9,9.11,9.21,8.984723231,7.37,10.38,23688.0,25112.0,22211.0,31448.0,11886.0,86.0,88.0,83.0,95.0,80.0,38.0,34.0,41.0,488.0,483.0,493.0,550.0,438.0,17.6,17.5,17.8,18.0,18.0,18.0,86.0,88.0,85.0,6.5,6.5,6.5,58.0,58.0,58.0,63.0,56.0,80.5,77.3,83.6,46.0,51.0,41.0,62.0,40.0,5.1,5.1,5.1,6.2,4.5,5.7,5.2,6.1,1.1,1.5,0.7,9.62,13.29,6.06,14.95,19121.592
Slovak Republic,0.6,0.6,0.6,26.0,26.0,26.0,1.1,1.1,1.1,17503.0,17503.0,17503.0,30702.0,7902.0,8663.0,8663.0,8663.0,60.0,66.0,53.0,75.0,16.0,5.5,5.2,5.9,9.46,9.49,9.436801229,4.82,28.73,20307.0,22460.0,17801.0,24546.0,10720.0,90.0,90.0,90.0,94.0,87.0,92.0,93.0,90.0,472.0,468.0,476.0,542.0,392.0,16.3,15.8,16.8,13.0,13.0,13.0,81.0,82.0,80.0,6.6,6.6,6.6,59.0,59.0,59.0,64.0,60.0,76.2,72.5,79.9,66.0,71.0,61.0,78.0,60.0,6.1,6.1,6.2,6.8,5.7,3.0,3.8,2.2,1.2,1.4,1.0,7.02,10.55,3.12,14.99,15991.736
Spain,0.1,0.1,0.1,22.0,22.0,22.0,1.9,1.9,1.9,22477.0,22477.0,22477.0,45462.0,6791.0,24774.0,24774.0,24774.0,56.0,60.0,51.0,74.0,47.0,17.8,17.6,18.0,12.96,12.53,13.47287476,7.97,17.14,34824.0,35987.0,33187.0,45977.0,22010.0,95.0,94.0,96.0,91.0,55.0,53.0,56.0,490.0,489.0,490.0,539.0,447.0,17.6,17.4,17.9,24.0,24.0,24.0,71.0,72.0,70.0,7.3,7.3,7.3,69.0,69.0,68.0,76.0,66.0,82.5,79.5,85.5,72.0,75.0,68.0,81.0,69.0,6.5,6.4,6.5,7.1,6.1,4.2,4.1,4.3,0.6,0.9,0.4,5.89,8.34,3.3,16.06,16.41,25864.721
Sweden,0.0,0.0,0.0,20.0,20.0,20.0,1.7,1.7,1.7,29185.0,29185.0,29185.0,52440.0,12652.0,60328.0,60328.0,60328.0,74.0,76.0,72.0,87.0,41.0,6.5,6.5,6.5,1.37,1.53,1.180842575,0.75,3.56,40818.0,44432.0,36216.0,51182.0,23788.0,92.0,92.0,93.0,95.0,85.0,88.0,86.0,89.0,482.0,472.0,492.0,527.0,442.0,19.3,18.3,20.3,10.0,10.0,10.0,95.0,96.0,94.0,10.9,10.9,10.9,86.0,84.0,88.0,90.0,84.0,81.8,79.9,83.6,81.0,84.0,79.0,89.0,70.0,7.2,7.2,7.2,7.5,7.0,5.1,4.7,5.5,0.7,0.9,0.4,1.13,1.76,0.5,15.11,49866.266
Switzerland,0.0,0.0,0.0,22.0,22.0,22.0,1.8,1.8,1.8,33491.0,33491.0,33491.0,62677.0,14167.0,108823.0,108823.0,108823.0,80.0,85.0,74.0,89.0,45.0,3.0,3.1,2.9,1.46,1.28,1.6683676159999998,1.04,3.62,54236.0,58309.0,47016.0,68465.0,33239.0,96.0,95.0,97.0,94.0,96.0,86.0,89.0,84.0,518.0,516.0,521.0,567.0,469.0,17.3,17.4,17.1,20.0,20.0,20.0,96.0,98.0,94.0,8.4,8.4,8.4,49.0,58.0,42.0,61.0,43.0,82.8,80.6,84.9,81.0,83.0,78.0,89.0,69.0,7.5,7.5,7.5,7.8,7.2,4.2,5.7,2.8,0.5,0.5,0.5,6.72,9.83,3.37,14.98,80675.308
Turkey,12.7,12.7,12.7,21.0,21.0,21.0,1.1,1.1,1.1,14095.0,14095.0,14095.0,33398.0,3976.0,3251.0,3251.0,3251.0,50.0,69.0,30.0,74.0,46.0,8.1,7.6,9.3,2.37,1.79,3.686043148,2.53,2.33,16919.0,16870.0,15865.0,17812.0,5671.0,86.0,83.0,89.0,95.0,80.0,34.0,38.0,29.0,462.0,454.0,470.0,515.0,427.0,16.4,16.8,16.1,35.0,35.0,35.0,62.0,65.0,58.0,5.5,5.5,5.5,88.0,87.0,88.0,89.0,84.0,74.6,72.0,77.2,68.0,72.0,63.0,76.0,61.0,5.6,5.4,5.8,6.1,5.3,5.0,6.4,3.7,1.2,2.0,0.5,40.86,44.55,30.58,13.42,9437.372
United Kingdom,0.2,0.2,0.2,23.0,23.0,23.0,1.9,1.9,1.9,27029.0,27029.0,27029.0,57010.0,10195.0,60778.0,60778.0,60778.0,71.0,76.0,67.0,85.0,57.0,5.2,5.2,5.1,2.77,3.27,2.212883879,1.1,3.58,41192.0,44937.0,35388.0,52779.0,22751.0,91.0,90.0,92.0,96.0,78.0,80.0,76.0,502.0,503.0,502.0,558.0,461.0,16.4,16.0,16.7,13.0,13.0,13.0,88.0,86.0,89.0,11.5,11.5,11.5,66.0,62.0,69.0,73.0,50.0,81.0,79.1,82.8,74.0,74.0,74.0,89.0,64.0,6.8,6.8,6.8,7.1,6.3,1.9,3.2,0.9,0.3,0.4,0.2,12.7,18.8,6.43,14.83,15.0,43770.688
United States,0.1,0.1,0.1,18.0,18.0,18.0,2.4,2.4,2.4,41355.0,41355.0,41355.0,91638.0,11194.0,145769.0,145769.0,145769.0,67.0,73.0,62.0,80.0,34.0,5.9,6.1,5.7,1.91,2.02,1.791424162,1.1,4.54,56340.0,62473.0,48700.0,73601.0,24454.0,90.0,91.0,90.0,97.0,89.0,88.0,90.0,492.0,488.0,497.0,547.0,449.0,17.2,16.6,17.9,18.0,18.0,18.0,85.0,89.0,81.0,8.3,8.3,8.3,68.0,65.0,70.0,77.0,54.0,78.7,76.3,81.1,88.0,88.0,87.0,96.0,75.0,7.2,7.1,7.2,7.5,1.5,1.7,1.3,5.2,8.1,2.2,11.3,15.58,6.74,14.27,14.39,14.12,55805.204
Brazil,6.7,6.7,6.7,21.0,21.0,21.0,1.6,1.6,1.6,11664.0,11664.0,11664.0,32395.0,2383.0,6844.0,6844.0,6844.0,67.0,79.0,56.0,85.0,59.0,4.6,3.9,5.7,1.97,2.03,1.875869653,0.98,2.09,17177.0,18433.0,15479.0,21103.0,8589.0,90.0,90.0,89.0,87.0,45.0,42.0,47.0,402.0,400.0,404.0,449.0,365.0,16.3,15.9,16.7,18.0,18.0,18.0,72.0,76.0,69.0,4.0,4.0,4.0,79.0,79.0,79.0,81.0,80.0,73.7,70.1,77.3,69.0,72.0,66.0,82.0,61.0,7.0,7.0,7.0,6.7,7.9,7.6,8.1,25.5,48.1,4.4,10.41,12.92,7.34,14.97,15.12,14.75,8669.998
Chile,9.4,9.4,9.4,18.0,18.0,18.0,1.2,1.2,1.2,14533.0,14533.0,14533.0,40995.0,3149.0,17733.0,17733.0,17733.0,62.0,74.0,51.0,85.0,48.0,4.4,4.1,4.9,1.59,1.65,1.496420206,1.08,1.86,22101.0,23192.0,20158.0,26429.0,10571.0,86.0,86.0,85.0,92.0,78.0,57.0,58.0,57.0,436.0,438.0,435.0,495.0,390.0,16.5,16.4,16.6,46.0,46.0,46.0,73.0,73.0,73.0,2.0,2.0,2.0,49.0,49.0,50.0,51.0,52.0,78.9,76.3,81.4,59.0,67.0,51.0,72.0,54.0,6.7,6.7,6.8,7.7,6.0,6.9,7.2,6.6,4.4,7.9,1.0,15.42,18.94,9.29,14.41,13340.905
Estonia,8.1,8.1,8.1,19.0,19.0,19.0,1.5,1.5,1.5,15167.0,15167.0,15167.0,29823.0,5479.0,7680.0,7680.0,7680.0,68.0,71.0,66.0,82.0,35.0,5.2,5.3,5.1,3.82,4.2,3.434804239,2.64,6.97,18944.0,21874.0,15451.0,24816.0,10007.0,89.0,87.0,91.0,90.0,89.0,90.0,87.0,92.0,526.0,519.0,533.0,566.0,503.0,17.5,16.9,18.1,9.0,9.0,9.0,79.0,80.0,78.0,3.3,3.3,3.3,64.0,60.0,66.0,68.0,56.0,76.5,71.4,81.5,54.0,57.0,51.0,78.0,39.0,5.6,5.6,5.6,6.1,5.1,5.5,5.4,5.6,4.8,7.6,2.5,3.3,4.5,2.15,14.9,17288.083
Israel,3.7,3.7,3.7,21.0,21.0,21.0,1.2,1.2,1.2,22104.0,22104.0,22104.0,46508.0,6260.0,52933.0,52933.0,52933.0,67.0,71.0,63.0,85.0,32.0,5.0,4.8,5.2,0.79,0.85,0.726055894,0.54,1.43,28817.0,32418.0,23797.0,39492.0,13704.0,87.0,88.0,86.0,89.0,85.0,84.0,85.0,474.0,469.0,480.0,530.0,415.0,15.8,15.4,16.3,21.0,21.0,21.0,68.0,67.0,69.0,2.5,2.5,2.5,68.0,67.0,69.0,74.0,66.0,81.8,79.9,83.6,80.0,82.0,78.0,96.0,84.0,7.4,7.5,7.3,7.5,6.4,5.9,6.8,2.3,3.5,1.1,16.03,23.94,7.52,14.48,14.65,14.24,35343.336
Russia,15.1,15.1,15.1,11.0,11.0,11.0,0.9,0.9,0.9,19292.0,19292.0,19292.0,44776.0,5900.0,3412.0,3412.0,3412.0,69.0,74.0,64.0,82.0,28.0,4.0,4.3,3.7,1.7,1.75,1.636982524,1.11,3.33,20885.0,22419.0,18696.0,25777.0,10810.0,90.0,89.0,91.0,91.0,87.0,94.0,94.0,95.0,481.0,473.0,489.0,524.0,436.0,16.0,15.6,16.4,15.0,15.0,15.0,56.0,61.0,52.0,2.5,2.5,2.5,65.0,61.0,69.0,70.0,66.0,70.2,64.6,75.9,37.0,45.0,33.0,48.0,30.0,6.0,6.1,6.0,6.3,5.4,3.8,5.0,2.8,12.8,21.8,5.9,0.16,0.25,0.07,14.97,9054.914
Slovenia,0.5,0.5,0.5,20.0,20.0,20.0,1.5,1.5,1.5,19326.0,19326.0,19326.0,32628.0,9035.0,18465.0,18465.0,18465.0,63.0,67.0,59.0,82.0,34.0,5.5,5.0,6.1,5.15,4.89,5.456536043,3.16,9.6,32037.0,33249.0,29994.0,39711.0,18299.0,90.0,92.0,88.0,85.0,86.0,84.0,499.0,489.0,509.0,554.0,454.0,18.4,17.7,19.1,26.0,26.0,26.0,88.0,88.0,88.0,10.3,10.3,10.3,52.0,52.0,52.0,59.0,49.0,80.2,77.1,83.3,65.0,68.0,62.0,76.0,52.0,5.7,5.7,5.6,0.0,5.0,3.9,3.2,4.5,0.4,0.5,0.4,5.63,7.61,3.4,14.62,15.08,14.12,20732.482
